title,description,price,discount,release_date,image,video,developer,publisher
Portal,"Portal™ is a new single player game from Valve. Set in the mysterious Aperture Science Laboratories, Portal has been called one of the most innovative new games on the horizon and will offer gamers hours of unique gameplay.",10.99,0.9,2007-10-10,portal.jpg,TluRVBhmf8w,Valve,Valve
Portal 2,"The ""Perpetual Testing Initiative"" has been expanded to allow you to design co-op puzzles for you and your friends!",21.99,0.9,2011-04-18,portal-2.jpg,tax4e4hBBZc,Valve,Valve
Redout: Enhanced Edition,"Redout is a tribute to the old racing monsters such as F-Zero, WipeOut, Rollcage, and POD. It is designed to be an uncompromising, fast, tough and satisfying driving experience, soaked in that vertigo that stands at the core of the arcade racing genre.",39.99,,2016-09-02,redout-enhanced-edition.jpg,DoXpQMwIbp4,34BigThings srl,34BigThings srl
Rise of the Tomb Raider,"Rise of the Tomb Raider: 20 Year Celebration includes the base game and Season Pass featuring all-new content. Explore Croft Manor in the new “Blood Ties” story, then defend it against a zombie invasion in “Lara’s Nightmare”.",69.99,,2016-02-09,rise-of-the-tomb-raider.jpg,SDlUfL7uwc0,Crystal Dynamics,Square Enix
Rivals of Aether,"RIVALS OF AETHER is an indie fighting game set in a world where warring civilizations summon the power of Fire, Water, Air, and Earth. Play with up to four players locally or up to two players online.",16.99,,2017-03-28,rivals-of-aether.jpg,cFCf6Vurbq8,Dan Fornace,Dan Fornace
Rocket League,"Soccer meets driving once again in the long-awaited, physics-based multiplayer-focused sequel to Supersonic Acrobatic Rocket-Powered Battle-Cars! Choose a variety of high-flying vehicles equipped with huge rocket boosters to score amazing aerial goals and pull-off incredible game-changing saves!",21.99,0.4,2015-07-15,rocket-league.jpg,Vawwy2eu5sA,"Psyonix, Inc.","Psyonix, Inc."
Rust,"The only aim in Rust is to survive. To do this you will need to overcome struggles such as hunger, thirst and cold. Build a fire. Build a shelter. Kill animals for meat. Protect yourself from other players, and kill them for meat. Create alliances with other players and form a town. Do whatever it takes to survive.",21.99,,2013-12-11,rust.jpg,HNavTaDpXXU,Facepunch Studios,Facepunch Studios
Shadowverse,"Welcome to the fierce battlegrounds of Shadowverse, Japan's #1 competitive card collecting game!",0.99,,2016-10-28,shadowverse.jpg,dUUOqRZ-a1k,"Cygames, Inc.","Cygames, Inc."
Sid Meier's Civilization VI,"Civilization VI offers new ways to interact with your world, expand your empire across the map, advance your culture, and compete against history’s greatest leaders to build a civilization that will stand the test of time. Play as one of 20 historical leaders including Roosevelt (America) and Victoria (England).",79.99,0.33,2016-10-20,sid-meier-s-civilization-vi.jpg,5KdE0p2joJw,Firaxis,2K Games
Stardew Valley,"You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home?",16.99,,2016-02-26,stardew-valley.jpg,ot7uXNQskhs,ConcernedApe,Chucklefish
Strider,"Strider returns in a brand new adventure, complete with incredible side-scrolling action, and lightning fast combat all in a massive interconnected world! Download the full game February 19th and become the original assassin!",14.99,,2014-02-19,strider.jpg,0jMwcJI0pEg,Double Helix Games,Capcom
Tekken 7,"Discover the epic conclusion of the long-time clan warfare between members of the Mishima family. Powered by Unreal Engine 4, the legendary fighting game franchise fights back with stunning story-driven cinematic battles and intense duels that can be enjoyed with friends and rivals.",69.99,,2017-06-01,tekken-7.jpg,kKLCwDg2JLA,Bandai Namco Studios Inc.,Bandai Namco Entertainment
The Witcher 3: Wild Hunt,"The Witcher is a story-driven, next-generation open world role-playing game, set in a visually stunning fantasy universe, full of meaningful choices and impactful consequences. In The Witcher, you play as Geralt of Rivia, a monster hunter tasked with finding a child from an ancient prophecy.",55.99,,2015-05-18,the-witcher-3-wild-hunt.jpg,XHrskkHf958,CD Projekt RED,CD Projekt RED
This War of Mine,"In This War Of Mine you do not play as an elite soldier, rather a group of civilians trying to survive in a besieged city; struggling with lack of food, medicine and constant danger from snipers and hostile scavengers. The game provides an experience of war seen from an entirely new angle.",21.99,0.8,2014-11-14,this-war-of-mine.jpg,BALBUyoTxQM,11 bit studios,11 bit studios
Tom Clancy's Rainbow Six Siege,Tom Clancy's Rainbow Six Siege is the upcoming installment of the acclaimed first-person shooter franchise developed by the renowned Ubisoft Montreal studio.,49.99,,2015-12-01,tom-clancy-s-rainbow-six-siege.jpg,KlbLLRdg9u8,Ubisoft Montreal,Ubisoft
Tomb Raider,Tomb Raider explores the intense origin story of Lara Croft and her ascent from a young woman to a hardened survivor.,24.99,,2013-03-04,tomb-raider.jpg,3VmFhs26U2E,Crystal Dynamics,Square Enix
Ultimate Marvel vs. Capcom 3,"Marvel and Capcom join forces to deliver the most frenetic 3 vs 3 tag battles ever with Ultimate Marvel VS Capcom 3. This release comes fully loaded, including all previous DLC, Marvel VS. Capcom : Official Complete Works.",32.99,,2016-12-03,ultimate-marvel-vs-capcom-3.jpg,n5y60VfKjY4,Capcom,Capcom
Vindictus,"Dive into stylish, bloody combat with Vindictus, one of the most brutal action RPGs.",0.99,,2012-06-22,vindictus.jpg,p0C6BzI0l8E,Nexon,Nexon America Inc.
Warframe,Warframe is a cooperative free-to-play third person online action game set in an evolving sci-fi world.,0.99,,2013-03-25,warframe.jpg,SsOgrkdLHD8,Digital Extremes,Digital Extremes
